16,17.3941,,,16,17.3941,,,1.3941,,2.91603725
16,17.3649,,,16,17.3649,,,1.3649,,
16,17.5023,,,16,17.5023,,,1.5023,,
17,17.3516,,,17,17.3516,,,0.3516,,
17,16.0404,,,17,16.0404,,,0.9596,,
17,17.1043,,,17,17.1043,,,0.1043,,
17,16.8856,,,17,16.8856,,,0.1144,,
17,16.7122,,,17,16.7122,,,0.2878,,
17,16.7309,,,17,16.7309,,,0.2691,,
17,16.5904,,,17,16.5904,,,0.4096,,
18,16.2794,,,18,16.2794,,,1.7206,,
18,16.6791,,,18,16.6791,,,1.3209,,
18,16.3087,,,18,16.3087,,,1.6913,,
18,15.8825,,,18,15.8825,,,2.1175,,
18,15.8361,,,18,15.8361,,,2.1639,,
19,15.3333,,,19,15.3333,,,3.6667,,
19,15.879,,,19,15.879,,,3.121,,
19,15.6889,,,19,15.6889,,,3.3111,,
19,15.8484,,,19,15.8484,,,3.1516,,
19,14.5054,,,19,14.5054,,,4.4946,,
19,14.0634,,,19,14.0634,,,4.9366,,
19,13.8503,,,19,13.8503,,,5.1497,,
19,13.8587,,,19,13.8587,,,5.1413,,
19,13.877,,,19,13.877,,,5.123,,
19,13.8753,,,19,13.8753,,,5.1247,,
19,13.5711,,,19,13.5711,,,5.4289,,
19,13.4656,,,19,13.4656,,,5.5344,,
19,14.6532,,,19,14.6532,,,4.3468,,
19,13.998,,,19,13.998,,,5.002,,
19,13.7517,,,19,13.7517,,,5.2483,,
19,13.2256,,,19,13.2256,,,5.7744,,
18,13.3738,,,18,13.3738,,,4.6262,,
18,13.0474,,,18,13.0474,,,4.9526,,
18,13.6131,,,18,13.6131,,,4.3869,,
18,13.3183,,,18,13.3183,,,4.6817,,
19,14.1798,,,19,14.1798,,,4.8202,,
18,14.4075,,,18,14.4075,,,3.5925,,
18,15.5698,,,18,15.5698,,,2.4302,,
18,15.3027,,,18,15.3027,,,2.6973,,
18,16.4386,,,18,16.4386,,,1.5614,,
18,16.1074,,,18,16.1074,,,1.8926,,
18,16.2739,,,18,16.2739,,,1.7261,,
18,16.3088,,,18,16.3088,,,1.6912,,
18,15.5438,,,18,15.5438,,,2.4562,,
18,15.5323,,,18,15.5323,,,2.4677,,
18,15.9704,,,18,15.9704,,,2.0296,,
18,15.3361,,,18,15.3361,,,2.6639,,
18,15.4594,,,18,15.4594,,,2.5406,,
18,16.2867,,,18,16.2867,,,1.7133,,
18,15.5211,,,18,15.5211,,,2.4789,,
18,15.2114,,,18,15.2114,,,2.7886,,
18,16.1302,,,18,16.1302,,,1.8698,,
18,15.409,,,18,15.409,,,2.591,,
18,16.3393,,,18,16.3393,,,1.6607,,
18,16.2581,,,18,16.2581,,,1.7419,,
18,16.4544,,,18,16.4544,,,1.5456,,
18,15.6526,,,18,15.6526,,,2.3474,,
18,15.4267,,,18,15.4267,,,2.5733,,
18,16.2689,,,18,16.2689,,,1.7311,,
18,17.0121,,,18,17.0121,,,0.9879,,
19,15.9926,,,19,15.9926,,,3.0074,,
19,15.7771,,,19,15.7771,,,3.2229,,
19,14.6542,,,19,14.6542,,,4.3458,,
19,14.6832,,,19,14.6832,,,4.3168,,
18,15.262,,,18,15.262,,,2.738,,
18,14.7084,,,18,14.7084,,,3.2916,,
18,15.4295,,,18,15.4295,,,2.5705,,
18,16.089,,,18,16.089,,,1.911,,
18,16.0975,,,18,16.0975,,,1.9025,,
18,16.5596,,,18,16.5596,,,1.4404,,
18,16.3828,,,18,16.3828,,,1.6172,,
17,15.8984,,,17,15.8984,,,1.1016,,
17,15.8479,,,17,15.8479,,,1.1521,,
17,15.4903,,,17,15.4903,,,1.5097,,
17,16.3867,,,17,16.3867,,,0.6133,,
17,15.3281,,,17,15.3281,,,1.6719,,
17,16.0909,,,17,16.0909,,,0.9091,,
17,16.0847,,,17,16.0847,,,0.9153,,
17,16.653,,,17,16.653,,,0.347,,
17,16.1224,,,17,16.1224,,,0.8776,,
17,15.7917,,,17,15.7917,,,1.2083,,
16,15.6779,,,16,15.6779,,,0.3221,,
16,15.3903,,,16,15.3903,,,0.6097,,
16,14.2454,,,16,14.2454,,,1.7546,,
16,14.2691,,,16,14.2691,,,1.7309,,
16,14.9372,,,16,14.9372,,,1.0628,,
16,14.2919,,,16,14.2919,,,1.7081,,
16,14.7808,,,16,14.7808,,,1.2192,,
16,15.5887,,,16,15.5887,,,0.4113,,
16,15.6896,,,16,15.6896,,,0.3104,,
16,16.1312,,,16,16.1312,,,0.1312,,
16,15.9005,,,16,15.9005,,,0.0995,,
16,16.4096,,,16,16.4096,,,0.4096,,
16,15.9627,,,16,15.9627,,,0.0373,,
16,15.5482,,,16,15.5482,,,0.4518,,
16,15.9765,,,16,15.9765,,,0.0235,,
15,16.1624,,,15,16.1624,,,1.1624,,
15,15.7359,,,15,15.7359,,,0.7359,,
15,15.4928,,,15,15.4928,,,0.4928,,
15,15.6835,,,15,15.6835,,,0.6835,,
15,15.7749,,,15,15.7749,,,0.7749,,
14,17.404,,,14,17.404,,,3.404,,
14,16.9968,,,14,16.9968,,,2.9968,,
14,16.5562,,,14,16.5562,,,2.5562,,
14,17.4617,,,14,17.4617,,,3.4617,,
14,17.2199,,,14,17.2199,,,3.2199,,
14,16.532,,,14,16.532,,,2.532,,
14,17.1252,,,14,17.1252,,,3.1252,,
14,16.0299,,,14,16.0299,,,2.0299,,
14,15.4189,,,14,15.4189,,,1.4189,,
16,15.8489,,,16,15.8489,,,0.1511,,
16,16.1308,,,16,16.1308,,,0.1308,,
16,16.2226,,,16,16.2226,,,0.2226,,
15,16.3086,,,15,16.3086,,,1.3086,,
15,14.9827,,,15,14.9827,,,0.0173,,
16,16.0362,,,16,16.0362,,,0.0362,,
16,16.0911,,,16,16.0911,,,0.0911,,
16,15.3297,,,16,15.3297,,,0.6703,,
16,16.1894,,,16,16.1894,,,0.1894,,
16,17.3382,,,16,17.3382,,,1.3382,,
17,16.0982,,,17,16.0982,,,0.9018,,
17,17.448,,,17,17.448,,,0.448,,
17,18.4907,,,17,18.4907,,,1.4907,,
17,19.01,,,17,19.01,,,2.01,,
17,19.7182,,,17,19.7182,,,2.7182,,
